1/23/2004 04:00:00 AM,0.628000021
1/23/2004 05:00:00 AM,0.474000007
1/23/2004 06:00:00 AM,0.638000011
1/23/2004 07:00:00 AM,0.691999972
1/23/2004 08:00:00 AM,0.769999981
1/23/2004 09:00:00 AM,0.745999992
1/23/2004 10:00:00 AM,0.451000005
1/23/2004 11:00:00 AM,0.361000001
1/23/2004 12:00:00 PM,0.493000001
1/23/2004 01:00:00 PM,0.356000006
1/23/2004 02:00:00 PM,0.521000028
1/23/2004 03:00:00 PM,0.503000021
1/23/2004 04:00:00 PM,0.388999999
1/23/2004 05:00:00 PM,0.560000002
1/23/2004 06:00:00 PM,0.611999989
1/23/2004 07:00:00 PM,1.411000013
1/23/2004 08:00:00 PM,2.798000097
1/23/2004 09:00:00 PM,1.215999961
1/23/2004 10:00:00 PM,1.180999994
1/23/2004 11:00:00 PM,1.157999992
1/24/2004 12:00:00 AM,0.898999989
1/24/2004 01:00:00 AM,0.675000012
1/24/2004 02:00:00 AM,0.722000003
1/24/2004 03:00:00 AM,0.893000007
1/24/2004 04:00:00 AM,0.328999996
1/24/2004 05:00:00 AM,0.367000014
1/24/2004 06:00:00 AM,0.605000019
1/24/2004 07:00:00 AM,0.657000005
1/24/2004 08:00:00 AM,0.796000004
1/24/2004 09:00:00 AM,0.838999987
1/24/2004 10:00:00 AM,0.547999978
1/24/2004 11:00:00 AM,0.629999995
1/24/2004 12:00:00 PM,0.465000004
1/24/2004 01:00:00 PM,0.550999999
1/24/2004 02:00:00 PM,0.497999996
1/24/2004 03:00:00 PM,0.533999979
1/24/2004 04:00:00 PM,0.397000015
1/24/2004 05:00:00 PM,0.996999979
1/24/2004 06:00:00 PM,0.797999978
1/24/2004 07:00:00 PM,0.48300001
1/24/2004 08:00:00 PM,0.564999998
1/24/2004 09:00:00 PM,0.492000014
1/24/2004 10:00:00 PM,0.414999992
1/24/2004 11:00:00 PM,0.361000001
1/25/2004 12:00:00 AM,0.289000005
1/25/2004 01:00:00 AM,0.193000004
1/25/2004 02:00:00 AM,0.179000005
1/25/2004 03:00:00 AM,0.160999998
1/25/2004 04:00:00 AM,0.148000002
1/25/2004 05:00:00 AM,0.207000002
1/25/2004 06:00:00 AM,0.180999994
1/25/2004 07:00:00 AM,0.182999998
1/25/2004 08:00:00 AM,0.170000002
1/25/2004 09:00:00 AM,0.254999995
1/25/2004 10:00:00 AM,0.319000006
1/25/2004 11:00:00 AM,0.270000011
1/25/2004 12:00:00 PM,0.421999991
1/25/2004 01:00:00 PM,0.338
1/25/2004 02:00:00 PM,0.40200001
1/25/2004 03:00:00 PM,0.805999994
1/25/2004 04:00:00 PM,1.266000032
1/25/2004 05:00:00 PM,1.138000011
1/25/2004 06:00:00 PM,0.768000007
1/25/2004 07:00:00 PM,0.791999996
1/25/2004 08:00:00 PM,0.688000023
1/25/2004 09:00:00 PM,0.42899999
1/25/2004 10:00:00 PM,0.333000004
1/25/2004 11:00:00 PM,0.312999994
1/26/2004 12:00:00 AM,0.372000009
1/26/2004 01:00:00 AM,0.263000011
1/26/2004 02:00:00 AM,0.256000012
1/26/2004 03:00:00 AM,0.287999988
1/26/2004 04:00:00 AM,0.300999999
1/26/2004 05:00:00 AM,0.340000004
1/26/2004 06:00:00 AM,0.474000007
1/26/2004 07:00:00 AM,0.538999975
1/26/2004 08:00:00 AM,2.342999935
1/26/2004 09:00:00 AM,1.669999957
1/26/2004 10:00:00 AM,1.39199996
1/26/2004 11:00:00 AM,0.879999995
1/26/2004 12:00:00 PM,0.497000009
1/26/2004 01:00:00 PM,0.74000001
1/26/2004 02:00:00 PM,0.883000016
1/26/2004 03:00:00 PM,1.021999955
1/26/2004 04:00:00 PM,0.832000017
1/26/2004 05:00:00 PM,0.778999984
1/26/2004 06:00:00 PM,0.588
1/26/2004 07:00:00 PM,0.467999995
1/26/2004 08:00:00 PM,0.426999986
1/26/2004 09:00:00 PM,0.319999993
1/26/2004 10:00:00 PM,0.513999999
1/26/2004 11:00:00 PM,0.423000008
1/27/2004 12:00:00 AM,0.368999988
1/27/2004 01:00:00 AM,0.43900001
1/27/2004 02:00:00 AM,0.34799999
1/27/2004 03:00:00 AM,0.324999988
1/27/2004 04:00:00 AM,0.217999995
1/27/2004 05:00:00 AM,0.239999995
1/27/2004 06:00:00 AM,0.25
1/27/2004 07:00:00 AM,0.272000015
1/27/2004 08:00:00 AM,0.284000009
1/27/2004 09:00:00 AM,0.25999999
1/27/2004 10:00:00 AM,0.259000003
1/27/2004 11:00:00 AM,0.26699999
1/27/2004 12:00:00 PM,0.233999997
1/27/2004 01:00:00 PM,0.282999992
1/27/2004 02:00:00 PM,0.230000004
1/27/2004 03:00:00 PM,0.268000007
1/27/2004 04:00:00 PM,0.319999993
1/27/2004 05:00:00 PM,0.395999998
1/27/2004 06:00:00 PM,0.32100001
1/27/2004 07:00:00 PM,0.307999998
1/27/2004 08:00:00 PM,0.338999987
1/27/2004 09:00:00 PM,0.419999987
1/27/2004 10:00:00 PM,0.331999987
1/27/2004 11:00:00 PM,0.30399999
1/28/2004 12:00:00 AM,0.360000014
1/28/2004 01:00:00 AM,0.296000004
1/28/2004 02:00:00 AM,0.323000014
1/28/2004 03:00:00 AM,0.361999989
1/28/2004 04:00:00 AM,0.418000013
1/28/2004 05:00:00 AM,0.493999988
1/28/2004 06:00:00 AM,0.681999981
1/28/2004 07:00:00 AM,0.940999985
1/28/2004 08:00:00 AM,0.948000014
1/28/2004 09:00:00 AM,0.876999974
1/28/2004 10:00:00 AM,0.825999975
1/28/2004 11:00:00 AM,0.920000017
1/28/2004 12:00:00 PM,0.437999994
1/28/2004 01:00:00 PM,0.566999972
1/28/2004 02:00:00 PM,0.676999986
1/28/2004 03:00:00 PM,1.373999953
1/28/2004 04:00:00 PM,1.09800005
1/28/2004 05:00:00 PM,1.332999945
1/28/2004 06:00:00 PM,0.870000005
1/28/2004 07:00:00 PM,1.065999985
1/28/2004 08:00:00 PM,0.940999985
1/28/2004 09:00:00 PM,0.579999983
1/28/2004 10:00:00 PM,0.488999993
1/28/2004 11:00:00 PM,0.65200001
1/29/2004 12:00:00 AM,0.442999989
1/29/2004 01:00:00 AM,0.425999999
1/29/2004 02:00:00 AM,0.842999995
1/29/2004 03:00:00 AM,0.404000014
1/29/2004 04:00:00 AM,0.381999999
1/29/2004 05:00:00 AM,0.523000002
1/29/2004 06:00:00 AM,0.694000006
1/29/2004 07:00:00 AM,0.456
1/29/2004 08:00:00 AM,0.513999999
1/29/2004 09:00:00 AM,0.575999975
1/29/2004 10:00:00 AM,0.903999984
1/29/2004 11:00:00 AM,0.686999977
1/29/2004 12:00:00 PM,1.049000025
1/29/2004 01:00:00 PM,0.873000026
1/29/2004 02:00:00 PM,0.663999975
1/29/2004 03:00:00 PM,0.591000021
1/29/2004 04:00:00 PM,0.423999995
1/29/2004 05:00:00 PM,0.418000013
1/29/2004 06:00:00 PM,0.411000013
1/29/2004 07:00:00 PM,0.356999993
1/29/2004 08:00:00 PM,0.250999987
1/29/2004 09:00:00 PM,0.298999995
1/29/2004 10:00:00 PM,0.523000002
1/29/2004 11:00:00 PM,1.345999956
1/30/2004 12:00:00 AM,0.99000001
1/30/2004 01:00:00 AM,1.06400001
1/30/2004 02:00:00 AM,0.523999989
1/30/2004 03:00:00 AM,0.405999988
1/30/2004 04:00:00 AM,0.592000008
1/30/2004 05:00:00 AM,0.796000004
1/30/2004 06:00:00 AM,0.537999988
1/30/2004 07:00:00 AM,0.663999975
1/30/2004 08:00:00 AM,0.541999996
1/30/2004 09:00:00 AM,0.776000023
1/30/2004 10:00:00 AM,0
1/30/2004 11:00:00 AM,0
1/30/2004 12:00:00 PM,0
1/30/2004 01:00:00 PM,0
1/30/2004 02:00:00 PM,0
1/30/2004 03:00:00 PM,0
1/30/2004 04:00:00 PM,0
1/30/2004 05:00:00 PM,0
1/30/2004 06:00:00 PM,0
1/30/2004 07:00:00 PM,0
1/30/2004 08:00:00 PM,0
1/30/2004 09:00:00 PM,0
1/30/2004 10:00:00 PM,0
1/30/2004 11:00:00 PM,0
1/31/2004 12:00:00 AM,0
1/31/2004 01:00:00 AM,0
1/31/2004 02:00:00 AM,0
1/31/2004 03:00:00 AM,0
1/31/2004 04:00:00 AM,0
1/31/2004 05:00:00 AM,0
1/31/2004 06:00:00 AM,0
1/31/2004 07:00:00 AM,0
1/31/2004 08:00:00 AM,0
1/31/2004 09:00:00 AM,0
1/31/2004 10:00:00 AM,0
1/31/2004 11:00:00 AM,0
1/31/2004 12:00:00 PM,0
1/31/2004 01:00:00 PM,0
1/31/2004 02:00:00 PM,0
1/31/2004 03:00:00 PM,0
1/31/2004 04:00:00 PM,0
1/31/2004 05:00:00 PM,0
1/31/2004 06:00:00 PM,0
1/31/2004 07:00:00 PM,0
1/31/2004 08:00:00 PM,0
1/31/2004 09:00:00 PM,0
1/31/2004 10:00:00 PM,0
1/31/2004 11:00:00 PM,0
2/1/2004 12:00:00 AM,0
2/1/2004 01:00:00 AM,0
2/1/2004 02:00:00 AM,0
2/1/2004 03:00:00 AM,0
2/1/2004 04:00:00 AM,0
2/1/2004 05:00:00 AM,0
2/1/2004 06:00:00 AM,0
2/1/2004 07:00:00 AM,0
2/1/2004 08:00:00 AM,0
2/1/2004 09:00:00 AM,0
2/1/2004 10:00:00 AM,0
2/1/2004 11:00:00 AM,0
2/1/2004 12:00:00 PM,0
2/1/2004 01:00:00 PM,0
2/1/2004 02:00:00 PM,0
2/1/2004 03:00:00 PM,0
2/1/2004 04:00:00 PM,0
2/1/2004 05:00:00 PM,0
2/1/2004 06:00:00 PM,0
2/1/2004 07:00:00 PM,0
2/1/2004 08:00:00 PM,0
2/1/2004 09:00:00 PM,0
2/1/2004 10:00:00 PM,0
2/1/2004 11:00:00 PM,0
2/2/2004 12:00:00 AM,0
2/2/2004 01:00:00 AM,0
2/2/2004 02:00:00 AM,0
2/2/2004 03:00:00 AM,0
2/2/2004 04:00:00 AM,0
2/2/2004 05:00:00 AM,0
2/2/2004 06:00:00 AM,0
2/2/2004 07:00:00 AM,0
2/2/2004 08:00:00 AM,0
2/2/2004 09:00:00 AM,0
2/2/2004 10:00:00 AM,0
2/2/2004 11:00:00 AM,0
2/2/2004 12:00:00 PM,0
2/2/2004 01:00:00 PM,0
2/2/2004 02:00:00 PM,0
2/2/2004 03:00:00 PM,0
2/2/2004 04:00:00 PM,0
2/2/2004 05:00:00 PM,0
2/2/2004 06:00:00 PM,0
2/2/2004 07:00:00 PM,0
2/2/2004 08:00:00 PM,0
2/2/2004 09:00:00 PM,0
2/2/2004 10:00:00 PM,0
2/2/2004 11:00:00 PM,0
2/3/2004 12:00:00 AM,0
2/3/2004 01:00:00 AM,0
2/3/2004 02:00:00 AM,0
2/3/2004 03:00:00 AM,0
2/3/2004 04:00:00 AM,0
2/3/2004 05:00:00 AM,0
2/3/2004 06:00:00 AM,0
2/3/2004 07:00:00 AM,0
2/3/2004 08:00:00 AM,0
2/3/2004 09:00:00 AM,0
2/3/2004 10:00:00 AM,0
2/3/2004 11:00:00 AM,0
2/3/2004 12:00:00 PM,0
2/3/2004 01:00:00 PM,0
2/3/2004 02:00:00 PM,0
2/3/2004 03:00:00 PM,0
2/3/2004 04:00:00 PM,0
2/3/2004 05:00:00 PM,0
2/3/2004 06:00:00 PM,0
2/3/2004 07:00:00 PM,0
2/3/2004 08:00:00 PM,0
2/3/2004 09:00:00 PM,0
2/3/2004 10:00:00 PM,0
2/3/2004 11:00:00 PM,0
2/4/2004 12:00:00 AM,0.922999978
2/4/2004 01:00:00 AM,1.003999949
2/4/2004 02:00:00 AM,0.632000029
2/4/2004 03:00:00 AM,0.453000009
2/4/2004 04:00:00 AM,0.421000004
2/4/2004 05:00:00 AM,0.495000005
2/4/2004 06:00:00 AM,0.99000001
2/4/2004 07:00:00 AM,0.595000029
2/4/2004 08:00:00 AM,0.791000009
2/4/2004 09:00:00 AM,1.549000025
2/4/2004 10:00:00 AM,0.716000021
2/4/2004 11:00:00 AM,0.684000015
2/4/2004 12:00:00 PM,0.697000027
2/4/2004 01:00:00 PM,0.621999979
2/4/2004 02:00:00 PM,0.870999992
2/4/2004 03:00:00 PM,0.698000014
2/4/2004 04:00:00 PM,1.008000016
2/4/2004 05:00:00 PM,0.723999977
2/4/2004 06:00:00 PM,0.615999997
2/4/2004 07:00:00 PM,0.595000029
2/4/2004 08:00:00 PM,0.409000009
2/4/2004 09:00:00 PM,0.379999995
2/4/2004 10:00:00 PM,0.333999991
2/4/2004 11:00:00 PM,0.321999997
2/5/2004 12:00:00 AM,0.324000001
2/5/2004 01:00:00 AM,0.349000007
2/5/2004 02:00:00 AM,0.263999999
2/5/2004 03:00:00 AM,0.379000008
2/5/2004 04:00:00 AM,0.465000004
2/5/2004 05:00:00 AM,0.453000009
2/5/2004 06:00:00 AM,0.54400003
2/5/2004 07:00:00 AM,0.773999989
2/5/2004 08:00:00 AM,0.726999998
2/5/2004 09:00:00 AM,0.787
2/5/2004 10:00:00 AM,0.547999978
2/5/2004 11:00:00 AM,0.612999976
2/5/2004 12:00:00 PM,0.721000016
2/5/2004 01:00:00 PM,0.782000005
2/5/2004 02:00:00 PM,0.731999993
2/5/2004 03:00:00 PM,0.598999977
2/5/2004 04:00:00 PM,1.389000058
2/5/2004 05:00:00 PM,1.478999972
2/5/2004 06:00:00 PM,0.908999979
2/5/2004 07:00:00 PM,1.17900002
2/5/2004 08:00:00 PM,2.650000095
2/5/2004 09:00:00 PM,1.728000045
2/5/2004 10:00:00 PM,1.031999946
2/5/2004 11:00:00 PM,0.661000013
2/6/2004 12:00:00 AM,0.600000024
2/6/2004 01:00:00 AM,0.476999998
2/6/2004 02:00:00 AM,0.472000003
2/6/2004 03:00:00 AM,0.361999989
2/6/2004 04:00:00 AM,0.368999988
2/6/2004 05:00:00 AM,0.421000004
2/6/2004 06:00:00 AM,0.423000008
2/6/2004 07:00:00 AM,0.549000025
2/6/2004 08:00:00 AM,0.65200001
2/6/2004 09:00:00 AM,0
2/6/2004 10:00:00 AM,1.02699995
2/6/2004 11:00:00 AM,0.772000015
2/6/2004 12:00:00 PM,0.739000022
2/6/2004 01:00:00 PM,0.787
2/6/2004 02:00:00 PM,0.805999994
2/6/2004 03:00:00 PM,0.600000024
2/6/2004 04:00:00 PM,0.60799998
2/6/2004 05:00:00 PM,0.535000026
2/6/2004 06:00:00 PM,0.595000029
2/6/2004 07:00:00 PM,0.523999989
2/6/2004 08:00:00 PM,0.48300001
2/6/2004 09:00:00 PM,0.416999996
2/6/2004 10:00:00 PM,0.469000012
2/6/2004 11:00:00 PM,0.374000013
2/7/2004 12:00:00 AM,0.319000006
2/7/2004 01:00:00 AM,0.275999993
2/7/2004 02:00:00 AM,0.243000001
2/7/2004 03:00:00 AM,0.257999986
2/7/2004 04:00:00 AM,0.354999989
2/7/2004 05:00:00 AM,0.263999999
2/7/2004 06:00:00 AM,0.238000005
2/7/2004 07:00:00 AM,0.284000009
2/7/2004 08:00:00 AM,0.294999987
2/7/2004 09:00:00 AM,0.330000013
2/7/2004 10:00:00 AM,0.349000007
2/7/2004 11:00:00 AM,0.335999995
2/7/2004 12:00:00 PM,0.360000014
2/7/2004 01:00:00 PM,0.268000007
2/7/2004 02:00:00 PM,0.275999993
2/7/2004 03:00:00 PM,0.259000003
2/7/2004 04:00:00 PM,0.379000008
2/7/2004 05:00:00 PM,0.451000005
2/7/2004 06:00:00 PM,0.547999978
2/7/2004 07:00:00 PM,0.458000004
2/7/2004 08:00:00 PM,0.476999998
2/7/2004 09:00:00 PM,0.551999986
2/7/2004 10:00:00 PM,0.36500001
2/7/2004 11:00:00 PM,0.397000015
2/8/2004 12:00:00 AM,0.713
2/8/2004 01:00:00 AM,0.540000021
2/8/2004 02:00:00 AM,0.568000019
2/8/2004 03:00:00 AM,0.495999992
2/8/2004 04:00:00 AM,0.550999999
2/8/2004 05:00:00 AM,1.02699995
2/8/2004 06:00:00 AM,1.934000015
2/8/2004 07:00:00 AM,0.949999988
2/8/2004 08:00:00 AM,0.662999988
2/8/2004 09:00:00 AM,0.501999974
2/8/2004 10:00:00 AM,0.372999996
2/8/2004 11:00:00 AM,0.418000013
2/8/2004 12:00:00 PM,0.409000009
2/8/2004 01:00:00 PM,0.486999989
2/8/2004 02:00:00 PM,0.426999986
2/8/2004 03:00:00 PM,0.57099998
2/8/2004 04:00:00 PM,0.426999986
2/8/2004 05:00:00 PM,0.666999996
2/8/2004 06:00:00 PM,0.48300001
2/8/2004 07:00:00 PM,0.407999992
2/8/2004 08:00:00 PM,0.303000003
2/8/2004 09:00:00 PM,0.207000002
2/8/2004 10:00:00 PM,0.201000005
2/8/2004 11:00:00 PM,0.279000014
2/9/2004 12:00:00 AM,0.213
2/9/2004 01:00:00 AM,0.228
2/9/2004 02:00:00 AM,0.236000001
2/9/2004 03:00:00 AM,0.221000001
2/9/2004 04:00:00 AM,0.282999992
2/9/2004 05:00:00 AM,0.356999993
2/9/2004 06:00:00 AM,0.59799999
2/9/2004 07:00:00 AM,1.225000024
2/9/2004 08:00:00 AM,0.953000009
2/9/2004 09:00:00 AM,0.968999982
2/9/2004 10:00:00 AM,0.913999975
2/9/2004 11:00:00 AM,0.737999976
2/9/2004 12:00:00 PM,0.550000012
2/9/2004 01:00:00 PM,0.477999985
2/9/2004 02:00:00 PM,0.261000007
2/9/2004 03:00:00 PM,0.363000005
2/9/2004 04:00:00 PM,0.47299999
2/9/2004 05:00:00 PM,0.670000017
2/9/2004 06:00:00 PM,1.162999988
2/9/2004 07:00:00 PM,1.097000003
2/9/2004 08:00:00 PM,1.325000048
2/9/2004 09:00:00 PM,1.572999954
2/9/2004 10:00:00 PM,1.973999977
2/9/2004 11:00:00 PM,1.430999994
2/10/2004 12:00:00 AM,1.286000013
2/10/2004 01:00:00 AM,1.072000027
2/10/2004 02:00:00 AM,1.067000031
2/10/2004 03:00:00 AM,0.972000003
2/10/2004 04:00:00 AM,0.723999977
2/10/2004 05:00:00 AM,0.652999997
2/10/2004 06:00:00 AM,0.698000014
2/10/2004 07:00:00 AM,0.816999972
2/10/2004 08:00:00 AM,0.851000011
2/10/2004 09:00:00 AM,0.68599999
2/10/2004 10:00:00 AM,0.414000005
2/10/2004 11:00:00 AM,0.504000008
2/10/2004 12:00:00 PM,0.317000002
2/10/2004 01:00:00 PM,0.351000011
2/10/2004 02:00:00 PM,0.307000011
2/10/2004 03:00:00 PM,0.254999995
2/10/2004 04:00:00 PM,0.259000003
2/10/2004 05:00:00 PM,0.504999995
2/10/2004 06:00:00 PM,1.175999999
2/10/2004 07:00:00 PM,1.271000028
2/10/2004 08:00:00 PM,2.871000051
2/10/2004 09:00:00 PM,3.240999937
2/10/2004 10:00:00 PM,2.926000118
2/10/2004 11:00:00 PM,1.534999967
2/11/2004 12:00:00 AM,1.623000026
2/11/2004 01:00:00 AM,1.253000021
2/11/2004 02:00:00 AM,1.014000058
2/11/2004 03:00:00 AM,0.825999975
2/11/2004 04:00:00 AM,0.726000011
2/11/2004 05:00:00 AM,0.847000003
2/11/2004 06:00:00 AM,0.644999981
2/11/2004 07:00:00 AM,1.687000036
2/11/2004 08:00:00 AM,1.222000003
2/11/2004 09:00:00 AM,3.585000038
2/11/2004 10:00:00 AM,0
2/11/2004 11:00:00 AM,1.106999993
2/11/2004 12:00:00 PM,0.526000023
2/11/2004 01:00:00 PM,0.546000004
2/11/2004 02:00:00 PM,0.591000021
2/11/2004 03:00:00 PM,0.790000021
2/11/2004 04:00:00 PM,1.029000044
2/11/2004 05:00:00 PM,0.632000029
2/11/2004 06:00:00 PM,1.052000046
2/11/2004 07:00:00 PM,1.779999971
2/11/2004 08:00:00 PM,1.812999964
2/11/2004 09:00:00 PM,2.088000059
2/11/2004 10:00:00 PM,1.422000051
2/11/2004 11:00:00 PM,0.68599999
2/12/2004 12:00:00 AM,0.165999994
2/12/2004 01:00:00 AM,0.224000007
2/12/2004 02:00:00 AM,0.231000006
2/12/2004 03:00:00 AM,0.222000003
2/12/2004 04:00:00 AM,0.197999999
2/12/2004 05:00:00 AM,0.298000008
2/12/2004 06:00:00 AM,0.337000012
2/12/2004 07:00:00 AM,0.493999988
2/12/2004 08:00:00 AM,0.617999971
2/12/2004 09:00:00 AM,0.569000006
2/12/2004 10:00:00 AM,0.575999975
2/12/2004 11:00:00 AM,0.527999997
2/12/2004 12:00:00 PM,0.684000015
2/12/2004 01:00:00 PM,0.579999983
2/12/2004 02:00:00 PM,0.707000017
2/12/2004 03:00:00 PM,0.643000007
2/12/2004 04:00:00 PM,0.493999988
2/12/2004 05:00:00 PM,0.469000012
2/12/2004 06:00:00 PM,0.492000014
2/12/2004 07:00:00 PM,0.425000012
2/12/2004 08:00:00 PM,0.312000006
2/12/2004 09:00:00 PM,0.338
2/12/2004 10:00:00 PM,0.280000001
2/12/2004 11:00:00 PM,0.294
2/13/2004 12:00:00 AM,0.194000006
2/13/2004 01:00:00 AM,0.233999997
2/13/2004 02:00:00 AM,0.282000005
2/13/2004 03:00:00 AM,0.218999997
2/13/2004 04:00:00 AM,0.280000001
2/13/2004 05:00:00 AM,0.34799999
2/13/2004 06:00:00 AM,0.402999997
2/13/2004 07:00:00 AM,0.773999989
2/13/2004 08:00:00 AM,0.611000001
2/13/2004 09:00:00 AM,0.646000028
2/13/2004 10:00:00 AM,0.515999973
2/13/2004 11:00:00 AM,0.458999991
2/13/2004 12:00:00 PM,0.36500001
2/13/2004 01:00:00 PM,0.419999987
2/13/2004 02:00:00 PM,0.936999977
2/13/2004 03:00:00 PM,0.904999971
2/13/2004 04:00:00 PM,0.934000015
2/13/2004 05:00:00 PM,1.34800005
2/13/2004 06:00:00 PM,1.14199996
2/13/2004 07:00:00 PM,1.860999942
2/13/2004 08:00:00 PM,1.440999985
2/13/2004 09:00:00 PM,1.687000036
2/13/2004 10:00:00 PM,1.059999943
2/13/2004 11:00:00 PM,1.032999992
2/14/2004 12:00:00 AM,1.049000025
2/14/2004 01:00:00 AM,0.875
2/14/2004 02:00:00 AM,1.309999943
2/14/2004 03:00:00 AM,0.694999993
2/14/2004 04:00:00 AM,0.880999982
2/14/2004 05:00:00 AM,0.961000025
2/14/2004 06:00:00 AM,0.737999976
2/14/2004 07:00:00 AM,0.791999996
2/14/2004 08:00:00 AM,1.192000031
2/14/2004 09:00:00 AM,0.896000028
2/14/2004 10:00:00 AM,0.860000014
2/14/2004 11:00:00 AM,1.047000051
2/14/2004 12:00:00 PM,1.014000058
2/14/2004 01:00:00 PM,0.531000018
2/14/2004 02:00:00 PM,0.509000003
2/14/2004 03:00:00 PM,0.537999988
2/14/2004 04:00:00 PM,0.666000009
2/14/2004 05:00:00 PM,1.006999969
2/14/2004 06:00:00 PM,2.128000021
2/14/2004 07:00:00 PM,2.171999931
2/14/2004 08:00:00 PM,0.99000001
2/14/2004 09:00:00 PM,0.911000013
2/14/2004 10:00:00 PM,0.708000004
2/14/2004 11:00:00 PM,0.827000022
2/15/2004 12:00:00 AM,0.612999976
2/15/2004 01:00:00 AM,0.524999976
2/15/2004 02:00:00 AM,0.930999994
2/15/2004 03:00:00 AM,0.736999989
2/15/2004 04:00:00 AM,0.407000005
2/15/2004 05:00:00 AM,0.216000006
2/15/2004 06:00:00 AM,0.157000005
2/15/2004 07:00:00 AM,0.196999997
2/15/2004 08:00:00 AM,0.186000004
2/15/2004 09:00:00 AM,0
2/15/2004 10:00:00 AM,0.365999997
2/15/2004 11:00:00 AM,0.296000004
2/15/2004 12:00:00 PM,0.163000003
2/15/2004 01:00:00 PM,0.210999995
2/15/2004 02:00:00 PM,0.209000006
2/15/2004 03:00:00 PM,0.098999999
2/15/2004 04:00:00 PM,0.142000005
2/15/2004 05:00:00 PM,0.193000004
2/15/2004 06:00:00 PM,0.186000004
2/15/2004 07:00:00 PM,0.188999996
2/15/2004 08:00:00 PM,0.240999997
2/15/2004 09:00:00 PM,0.166999996
2/15/2004 10:00:00 PM,0.186000004
2/15/2004 11:00:00 PM,0.151999995
2/16/2004 12:00:00 AM,0.317000002
2/16/2004 01:00:00 AM,0.204999998
2/16/2004 02:00:00 AM,0.252000004
2/16/2004 03:00:00 AM,0.216999993
2/16/2004 04:00:00 AM,0.123999998
2/16/2004 05:00:00 AM,0.175999999
2/16/2004 06:00:00 AM,0.342999995
2/16/2004 07:00:00 AM,0.527999997
2/16/2004 08:00:00 AM,0.509000003
2/16/2004 09:00:00 AM,0.684000015
2/16/2004 10:00:00 AM,0.638999999
2/16/2004 11:00:00 AM,0.495999992
2/16/2004 12:00:00 PM,0.430999994
2/16/2004 01:00:00 PM,0.822000027
2/16/2004 02:00:00 PM,0.674000025
2/16/2004 03:00:00 PM,0.578999996
2/16/2004 04:00:00 PM,0.42899999
2/16/2004 05:00:00 PM,0.365999997
2/16/2004 06:00:00 PM,0.84799999
2/16/2004 07:00:00 PM,1.00999999
2/16/2004 08:00:00 PM,1.208999991
2/16/2004 09:00:00 PM,0.936999977
2/16/2004 10:00:00 PM,1.182999969
2/16/2004 11:00:00 PM,1.011000037
2/17/2004 12:00:00 AM,0.676999986
2/17/2004 01:00:00 AM,0.52700001
2/17/2004 02:00:00 AM,0.672999978
2/17/2004 03:00:00 AM,1.833999991
2/17/2004 04:00:00 AM,1.651000023
2/17/2004 05:00:00 AM,2.440000057
2/17/2004 06:00:00 AM,2.832000017
2/17/2004 07:00:00 AM,2.799999952
2/17/2004 08:00:00 AM,3.305000067
2/17/2004 09:00:00 AM,2.697999954
2/17/2004 10:00:00 AM,1.677999973
2/17/2004 11:00:00 AM,0.884000003
2/17/2004 12:00:00 PM,0.967000008
2/17/2004 01:00:00 PM,0.926999986
2/17/2004 02:00:00 PM,0.89200002
2/17/2004 03:00:00 PM,0.801999986
2/17/2004 04:00:00 PM,0.838
2/17/2004 05:00:00 PM,1.024000049
2/17/2004 06:00:00 PM,1.092000008
2/17/2004 07:00:00 PM,0.916000009
2/17/2004 08:00:00 PM,0.869000018
2/17/2004 09:00:00 PM,1.419999957
2/17/2004 10:00:00 PM,1.518000007
2/17/2004 11:00:00 PM,1.692999959
2/18/2004 12:00:00 AM,1.514999986
2/18/2004 01:00:00 AM,1.485000014
2/18/2004 02:00:00 AM,1.506999969
2/18/2004 03:00:00 AM,1.610999942
2/18/2004 04:00:00 AM,1.230000019
2/18/2004 05:00:00 AM,1.129999995
2/18/2004 06:00:00 AM,1.156000018
2/18/2004 07:00:00 AM,1.547999978
2/18/2004 08:00:00 AM,1.289999962
2/18/2004 09:00:00 AM,1.452000022
2/18/2004 10:00:00 AM,1.019000053
2/18/2004 11:00:00 AM,0.361999989
2/18/2004 12:00:00 PM,3.963999987
2/18/2004 01:00:00 PM,0.924000025
2/18/2004 02:00:00 PM,0.34799999
2/18/2004 03:00:00 PM,0.508000016
2/18/2004 04:00:00 PM,0.347000003
2/18/2004 05:00:00 PM,0
2/18/2004 06:00:00 PM,0.862999976
2/18/2004 07:00:00 PM,0.975000024
2/18/2004 08:00:00 PM,1.161000013
2/18/2004 09:00:00 PM,1.235999942
2/18/2004 10:00:00 PM,1.090999961
2/18/2004 11:00:00 PM,0.829999983
2/19/2004 12:00:00 AM,0.82099998
2/19/2004 01:00:00 AM,0.495999992
2/19/2004 02:00:00 AM,0.676999986
2/19/2004 03:00:00 AM,0.568000019
2/19/2004 04:00:00 AM,0.462000012
2/19/2004 05:00:00 AM,0.589999974
2/19/2004 06:00:00 AM,0.660000026
2/19/2004 07:00:00 AM,0.540000021
2/19/2004 08:00:00 AM,0.540000021
2/19/2004 09:00:00 AM,0.861999989
2/19/2004 10:00:00 AM,0.832000017
2/19/2004 11:00:00 AM,0.77700001
2/19/2004 12:00:00 PM,0.675000012
2/19/2004 01:00:00 PM,0.860000014
